"","id","OccGroup","income","apr","N"
"151",136,"Admin Assistant","$75-100k",0.230391436781609,174
"152",137,"Analyst","$75-100k",0.195980094637224,951
"153",138,"Architect","$75-100k",0.169670975609756,41
"154",139,"Attorney","$75-100k",0.20420867816092,174
"155",140,"Biologist","$75-100k",0.2310035,20
"156",141,"Bus Driver","$75-100k",0.198575714285714,21
"157",142,"Car Dealer","$75-100k",0.201870740740741,27
"158",143,"Chemist","$75-100k",0.200811666666667,36
"159",144,"Civil Service","$75-100k",0.205444077669903,309
"160",145,"Clergy/Religious","$75-100k",0.227377317073171,41
"161",146,"Clerical","$75-100k",0.222314137931034,58
"162",147,"Programmer","$75-100k",0.193347839233038,1356
"163",148,"Construction","$75-100k",0.209615474683544,316
"164",149,"Doctor/Dentist","$75-100k",0.215192,45
"165",150,"Engineer","$75-100k",0.193858262548263,777
"166",151,"Executive","$75-100k",0.211487975,800
"167",152,"Fireman","$75-100k",0.213391111111111,108
"168",153,"Flight Attendant","$75-100k",0.226566428571429,14
"169",154,"Food Service","$75-100k",0.1923495,20
"170",155,"Food Service Mgmt","$75-100k",0.210847099236641,131
"171",156,"Homemaker","$75-100k",0.27522,8
"172",157,"Investor","$75-100k",0.231075666666667,30
"174",158,"Laborer","$75-100k",0.224345974025974,77
"175",159,"Landscaping","$75-100k",0.226400526315789,19
"176",160,"Medical Technician","$75-100k",0.20755375,112
"177",161,"Military","$75-100k",0.231687894736842,266
"178",162,"Nursing","$75-100k",0.209209200524246,763
"179",163,"Other","$75-100k",0.212522707199032,3306
"180",164,"Pharmacist","$75-100k",0.183572222222222,18
"181",165,"Pilot","$75-100k",0.158572647058824,34
"182",166,"Police Officer","$75-100k",0.217872082191781,365
"183",167,"Postal Service","$75-100k",0.22505303030303,66
"184",168,"Principal","$75-100k",0.20830203125,128
"185",169,"Professional","$75-100k",0.210407378640777,2987
"186",170,"Professor","$75-100k",0.197087230769231,130
"187",171,"Psychologist","$75-100k",0.188873529411765,34
"188",172,"Realtor","$75-100k",0.219905,68
"189",173,"Retail Management","$75-100k",0.216560989399293,283
"190",174,"Sales","$75-100k",0.214820604781997,711
"191",175,"Scientist","$75-100k",0.19285578313253,83
"192",176,"Skilled Labor","$75-100k",0.208673260869565,276
"193",177,"Social Worker","$75-100k",0.220319090909091,55
"195",178,"Teaching","$75-100k",0.209091951754386,456
"196",179,"Tradesman","$75-100k",0.209665743243243,296
"197",180,"Truck Driver","$75-100k",0.21825014354067,209
"198",181,"Waiter/Waitress","$75-100k",0.2275,10
"199",182,"None provided","$100k+",0.187630256410256,39
"200",183,"Accountant","$100k+",0.194152852807284,659
"201",184,"Admin Assistant","$100k+",0.2280095,60
"202",185,"Analyst","$100k+",0.189724709784411,603
"203",186,"Architect","$100k+",0.199070975609756,41
"204",187,"Attorney","$100k+",0.183515746753247,616
"205",188,"Biologist","$100k+",0.171183333333333,15
"207",189,"Car Dealer","$100k+",0.2031535,40
"208",190,"Chemist","$100k+",0.171268823529412,17
"209",191,"Civil Service","$100k+",0.210883012048193,249
"210",192,"Clergy/Religious","$100k+",0.21599625,16
"211",193,"Clerical","$100k+",0.246128666666667,15
"212",194,"Programmer","$100k+",0.183109656786271,1282
"213",195,"Construction","$100k+",0.203160536398467,261
"214",196,"Doctor/Dentist","$100k+",0.181296478494624,372
"215",197,"Engineer","$100k+",0.190144137931034,783
"216",198,"Executive","$100k+",0.192285245077503,2387
"217",199,"Fireman","$100k+",0.20047875,80
"219",200,"Food Service","$100k+",0.234986666666667,15
"220",201,"Food Service Mgmt","$100k+",0.206373015873016,63
"222",202,"Investor","$100k+",0.204919518072289,83
"223",203,"Judge","$100k+",0.165506666666667,18
"224",204,"Laborer","$100k+",0.222780526315789,19
"225",205,"Landscaping","$100k+",0.230363571428571,14
"226",206,"Medical Technician","$100k+",0.2038586,50
"227",207,"Military","$100k+",0.202198366013072,153
"228",208,"Nursing","$100k+",0.196655534351145,524
"229",209,"Other","$100k+",0.196338556971514,2668
"230",210,"Pharmacist","$100k+",0.1877825,216
"231",211,"Pilot","$100k+",0.199476494845361,97
"232",212,"Police Officer","$100k+",0.200665,268
"234",213,"Principal","$100k+",0.202047684210526,95
"235",214,"Professional","$100k+",0.200442405906196,3454
"236",215,"Professor","$100k+",0.169787727272727,132
"237",216,"Psychologist","$100k+",0.211526,30
"238",217,"Realtor","$100k+",0.205916020408163,98
"239",218,"Retail Management","$100k+",0.210689076305221,249
"240",219,"Sales","$100k+",0.205079276985743,982
"241",220,"Scientist","$100k+",0.175257,70
"242",221,"Skilled Labor","$100k+",0.195074128440367,109
"243",222,"Social Worker","$100k+",0.228889166666667,24
"245",223,"Teaching","$100k+",0.20082893129771,131
"246",224,"Tradesman","$100k+",0.197672834645669,127
"247",225,"Truck Driver","$100k+",0.216926774193548,93
